PlayerID,PlayerName,TeamID,Skill
1,Álex Abrines,21,3
2,Quincy Acy,31,11
3,Jaylen Adams,1,5
4,Steven Adams,21,2
5,Bam Adebayo,16,12
6,Deng Adel,31,3
7,DeVaughn Akoon-Purcell,8,19
8,LaMarcus Aldridge,27,5
9,Rawle Alkins,4,13
10,Grayson Allen,29,9
11,Jarrett Allen,3,9
12,Kadeem Allen,31,15
13,Al-Farouq Aminu,25,2
14,Justin Anderson,1,0
15,Kyle Anderson,15,4
16,Ryan Anderson,24,13
17,Ike Anigbogu,12,2
18,Giannis Antetokounmpo,17,3
19,Kostas Antetokounmpo,7,8
20,Carmelo Anthony,11,11
21,OG Anunoby,28,3
22,Ryan Arcidiacono,4,0
23,Trevor Ariza,24,8
24,D.J. Augustin,22,4
25,Deandre Ayton,24,5
26,Dwayne Bacon,5,18
27,Marvin Bagley III,26,19
28,Ron Baker,20,6
29,Wade Baldwin IV,25,2
30,Lonzo Ball,14,16
31,Mohamed Bamba,22,10
32,J.J. Barea,7,14
33,Harrison Barnes,7,11
34,Will Barton,8,17
35,Keita Bates-Diop,18,3
36,Nicolas Batum,5,3
37,Jerryd Bayless,23,16
38,Aron Baynes,2,3
39,Kent Bazemore,1,15
40,Bradley Beal,30,5
41,Malik Beasley,8,17
42,Michael Beasley,14,11
43,Marco Belinelli,27,9
44,Jordan Bell,10,8
45,DeAndre' Bembry,1,6
46,Dragan Bender,24,20
47,Dairis Bert?ns,31,14
48,D?vis Bert?ns,27,19
49,Patrick Beverley,13,2
50,Khem Birch,22,13
51,Bismack Biyombo,5,18
52,Nemanja Bjelica,26,13
53,Antonio Blakeney,4,3
54,Eric Bledsoe,17,19
55,Jaron Blossomgame,31,18
56,Bogdan Bogdanovi?,26,20
57,Bogdan Bogdanovi?,12,3
58,Andrew Bogut,31,6
59,Jonah Bolden,23,2
60,Isaac Bonga,14,12
61,Devin Booker,24,7
62,Chris Boucher,28,13
63,Avery Bradley,13,3
64,Tony Bradley,29,1
65,Corey Brewer,31,19
66,Mikal Bridges,24,16
67,Miles Bridges,5,14
68,Isaiah Briscoe,22,19
69,Ryan Broekhoff,7,19
70,Malcolm Brogdon,17,9
71,Dillon Brooks,15,18
72,MarShon Brooks,15,18
73,Bruce Brown,,12
74,Jaylen Brown,2,9
75,Lorenzo Brown,28,8
76,Sterling Brown,17,9
77,"Troy Brown, Jr.",30,8
78,Jalen Brunson,7,15
79,Thomas Bryant,30,12
80,Reggie Bullock,9,12
81,Trey Burke,20,19
82,Alec Burks,29,8
83,Deonte Burton,21,0
84,Jimmy Butler,18,8
85,Bruno Caboclo,31,4
86,José Calderón,9,16
87,Kentavious Caldwell-Pope,14,3
88,Isaiah Canaan,24,12
89,Clint Capela,11,2
90,DeMarre Carroll,3,19
91,Jevon Carter,15,1
92,Vince Carter,1,7
93,Wendell Carter,,16
94,Michael Carter-Williams,11,2
95,Alex Caruso,14,20
96,Omri Casspi,15,3
97,Willie Cauley-Stein,26,16
98,Troy Caupain,22,12
99,Tyler Cavanaugh,29,1
100,Tyson Chandler,24,0
101,Wilson Chandler,23,1
102,Joe Chealey,5,9
103,Chris Chiozza,31,18
104,Marquese Chriss,11,17
105,Gary Clark,11,3
106,Ian Clark,19,15
107,Jordan Clarkson,6,4
108,John Collins,1,4
109,Zach Collins,25,11
110,Darren Collison,12,10
111,"Bonzie Colson, Jr.",31,2
112,Mike Conley,15,19
113,Pat Connaughton,17,10
114,Quinn Cook,10,14
115,DeMarcus Cousins,10,3
116,Robert Covington,23,10
117,Allen Crabbe,3,8
118,28rey Craig,8,10
119,Jamal Crawford,24,10
120,Mitch Creek,31,1
121,Jae Crowder,29,18
122,Dante Cunningham,27,12
123,Seth Curry,25,18
124,Stephen Curry,10,18
125,Troy Daniels,24,19
126,Anthony Davis,19,12
127,Deyonta Davis,31,14
128,Ed Davis,3,3
129,Tyler Davis,21,8
130,Dewayne Dedmon,1,1
131,Sam Dekker,6,4
132,Ángel Delgado,13,8
133,Matthew Dellavedova,17,19
134,Luol Deng,18,13
135,DeMar DeRozan,27,19
136,Marcus Derrickson,10,9
137,Cheick Diallo,19,20
138,Hamidou Diallo,21,3
139,Gorgui Dieng,18,18
140,Spencer Dinwiddie,3,14
141,Donte DiVincenzo,17,19
142,Luka Don?i?,7,1
143,Tyler Dorsey,1,19
144,Damyean Dotson,20,14
145,PJ Dozier,2,15
146,Goran Dragi?,16,1
147,Andre Drummond,9,17
148,Jared Dudley,3,17
149,Kris Dunn,4,20
150,Kevin Durant,10,1
151,Trevon Duval,17,8
152,Vince Edwards,11,5
153,Henry Ellenson,9,19
154,Wayne Ellington,16,1
155,Joel Embiid,23,17
156,James Ennis,11,14
157,Drew Eubanks,27,20
158,Jacob Evans,10,6
159,Jawun Evans,31,7
160,Tyreke Evans,12,15
161,Dante Exum,29,18
162,Kenneth Faried,3,2
163,Derrick Favors,29,10
164,Cristiano Felício,4,4
165,Raymond Felton,21,5
166,Terrance Ferguson,21,2
167,Yogi Ferrell,26,10
168,Dorian Finney-Smith,7,7
169,Bryn Forbes,27,14
170,Evan Fournier,22,9
171,De'Aaron Fox,26,16
172,"Melvin Frazier, Jr.",22,4
173,Tim Frazier,19,14
174,Jimmer Fredette,31,14
175,Channing Frye,6,11
176,Markelle Fultz,23,15
177,Danilo Gallinari,13,20
178,Langston Galloway,9,20
179,Billy Garrett,31,2
180,Marc Gasol,15,16
181,Pau Gasol,27,12
182,Rudy Gay,27,11
183,Paul George,21,5
184,Taj Gibson,18,17
185,Harry Giles,26,18
186,Shai Gilgeous-Alexander,13,0
187,Rudy Gobert,29,14
188,Brandon Goodwin,31,13
189,Aaron Gordon,22,0
190,Eric Gordon,11,19
191,Marcin Gortat,13,11
192,Devonte' Graham,5,5
193,Treveon Graham,3,18
194,Jerami Grant,21,2
195,Jerian Grant,22,20
196,Donte Grantham,31,11
197,Danny Green,28,12
198,Draymond Green,10,4
199,Gerald Green,11,18
